Unnamed: 0,Name,Brand,Price,Processor_brand,Processor_name,Processor_variant,Processor_gen,RAM_GB,RAM_type,Storage_capacity_GB,Storage_type,Graphics_name,Graphics_brand,Graphics_GB,Display_size_inches,Touch_screen,Operating_system
731,828,17,44900,3,24,23,12,8,1,512,2,72,4,5,15,0,11
732,107,4,89850,3,24,44,13,16,2,512,2,101,5,6,16,0,11
733,863,18,239990,3,25,53,13,32,2,1000,2,110,5,8,16,0,11
734,808,17,57990,3,25,29,12,16,1,512,2,70,4,5,15,0,11
735,442,11,64490,3,24,23,12,8,1,512,2,56,4,5,14,0,11
736,660,17,64990,0,4,91,7,16,6,512,2,17,0,5,14,1,11
737,711,17,42490,3,23,37,13,8,7,512,2,84,4,5,15,0,11
738,597,11,124000,3,25,29,12,16,2,1000,2,79,4,5,16,0,11
739,652,17,35232,3,23,8,11,8,1,512,2,72,4,5,15,0,11
740,307,8,66450,3,24,40,13,16,1,1000,2,84,4,5,15,0,11
741,690,17,47490,3,24,15,11,16,1,512,2,79,4,5,15,0,11
742,24,2,35499,3,23,8,11,16,1,512,2,84,4,5,15,0,11
743,669,17,50990,3,24,12,11,8,1,512,2,95,5,4,15,0,11
744,839,17,86190,0,5,93,7,16,6,1000,2,19,0,5,13,1,11
745,658,17,64990,0,5,77,5,16,1,512,2,10,0,5,14,1,11
746,998,25,22000,3,23,0,10,8,1,256,2,69,4,5,14,0,11
747,950,19,89990,3,24,23,12,16,7,256,2,79,4,5,12,1,11
748,768,17,128990,0,5,98,7,16,2,512,2,110,5,8,16,0,11
749,343,8,107990,3,25,47,13,16,7,1000,2,79,4,5,14,1,11
750,771,17,114190,0,5,98,7,16,2,512,2,109,5,6,16,0,11
751,668,17,52940,3,24,12,11,8,1,512,2,100,5,4,15,0,11
752,534,11,89990,3,25,47,13,16,1,512,2,70,4,5,14,1,11
753,664,17,67990,3,24,25,12,16,1,512,2,101,5,4,15,0,11
754,846,17,104900,3,25,52,13,16,7,1000,2,44,4,5,14,0,11
755,403,11,36990,0,3,87,7,8,7,512,2,17,0,5,15,0,11
756,789,17,69990,0,5,93,7,16,1,512,2,17,0,5,16,0,11
757,769,17,130990,0,5,98,7,16,2,512,2,110,5,8,16,0,11
758,537,11,415000,3,25,28,12,16,7,1000,2,79,4,5,17,1,11
759,152,4,26100,3,16,114,10,8,1,512,2,73,4,5,15,0,11
760,381,9,69990,3,25,47,13,16,2,512,2,79,4,5,13,0,11
761,380,9,59806,3,24,39,13,16,2,512,2,79,4,5,13,0,11
762,183,4,60890,0,5,93,7,16,1,1000,2,42,0,5,15,0,11
763,68,2,70990,3,24,45,13,16,7,512,2,70,4,5,14,0,11
764,179,4,50990,3,24,23,12,16,1,512,2,79,4,5,15,0,11
765,53,2,75990,3,24,43,13,8,2,512,2,109,5,6,15,0,11
766,584,11,60299,0,4,92,7,8,2,512,2,100,5,4,15,0,11
767,731,17,36890,3,23,8,11,8,1,512,2,84,4,5,15,0,11
768,447,11,49990,3,24,23,12,8,1,512,2,79,4,5,15,0,11
769,742,17,74490,3,24,45,13,16,7,1000,2,79,4,5,16,0,11
770,219,4,69990,0,4,75,5,16,1,1000,2,101,5,4,15,0,11
771,220,4,73990,0,5,79,5,16,1,1000,2,101,5,4,15,0,11
772,195,4,82990,3,25,33,12,16,1,1000,2,101,5,4,16,0,11
773,386,10,71990,3,24,25,12,16,1,512,2,109,5,6,15,0,11
774,298,8,38990,3,23,8,11,8,1,512,2,84,4,5,15,0,11
775,19,2,51990,3,24,25,12,8,1,512,2,100,5,4,15,0,11
776,311,8,57490,3,24,40,13,8,1,1000,2,63,4,5,15,0,11
777,761,17,399999,3,26,58,13,32,2,1000,2,113,5,16,16,0,11
778,128,4,90990,3,25,34,12,16,2,1000,2,134,5,4,15,0,11
779,97,4,25751,3,16,116,10,4,6,64,2,72,4,5,14,1,1
780,96,4,14990,3,16,116,10,4,6,64,2,72,4,5,14,0,1
781,98,4,15990,3,16,116,10,4,6,64,2,72,4,5,15,0,1
782,100,4,22500,3,16,116,10,4,6,128,2,72,4,5,15,0,1
783,187,4,40739,3,23,20,12,8,1,512,2,72,4,5,16,0,11
784,645,17,26490,3,16,114,4,8,1,256,2,47,4,5,15,0,11
785,388,10,130000,3,25,49,13,16,2,512,2,110,5,8,16,0,11
786,384,10,86990,3,24,27,12,8,2,512,2,110,5,8,15,0,11
787,659,17,59190,3,23,38,13,8,6,512,2,74,4,5,14,1,11
788,716,17,62190,3,24,25,12,16,7,512,2,84,4,5,16,0,11
789,725,17,69190,0,5,93,7,16,1,512,2,9,0,5,14,0,11
790,62,2,179990,3,26,56,13,16,2,1000,2,111,5,8,16,0,11
791,724,17,61190,0,5,93,7,16,1,512,2,9,0,5,14,0,11
792,208,4,92990,3,25,33,12,16,1,512,2,119,5,6,16,0,11
793,702,17,42990,0,4,90,7,8,7,512,2,13,0,5,15,0,11
794,829,17,43400,3,24,23,12,8,1,512,2,72,4,5,15,0,3
795,204,4,67990,3,24,25,12,16,1,512,2,101,5,4,16,0,11
796,205,4,67990,3,24,25,12,16,1,512,2,101,5,4,16,0,11
797,154,4,69990,3,24,25,12,16,1,512,2,100,5,4,14,0,11
798,207,4,76990,3,24,25,12,16,1,512,2,119,5,6,16,0,11
799,933,18,62990,3,24,14,11,16,1,512,2,101,5,4,15,0,11
800,874,18,85990,3,25,33,12,16,2,512,2,101,5,6,15,0,11
801,70,2,34990,0,4,72,5,16,1,512,2,17,0,5,14,0,11
802,149,4,35990,3,23,20,12,8,1,512,2,46,4,5,15,0,11
803,230,4,68800,0,4,74,5,16,1,512,2,102,5,4,15,0,11
804,813,17,46990,3,24,13,11,8,1,512,2,84,4,5,14,0,3
805,363,8,36990,3,23,8,11,8,1,512,2,84,4,5,15,0,11
806,134,4,52990,3,24,10,11,16,1,512,2,100,5,4,15,0,11
807,653,17,48990,0,5,77,5,16,1,512,2,17,0,5,15,0,11
808,489,11,153490,3,25,53,13,16,2,512,2,110,5,8,16,0,11
809,681,17,58850,3,24,11,11,8,1,512,2,93,5,4,15,0,11
810,224,4,57400,0,4,74,5,16,1,512,2,95,5,4,15,0,11
811,409,11,34000,0,3,67,3,8,1,512,2,19,0,5,15,0,11
812,209,4,35990,0,3,87,7,8,7,512,2,17,0,5,14,0,11
813,1001,27,23990,3,23,9,11,8,5,256,2,53,4,5,15,0,11
814,8,2,39990,3,23,113,10,8,1,512,2,84,4,5,14,0,11
815,717,17,70190,3,24,45,13,16,7,512,2,70,4,5,16,0,11
816,651,17,36490,3,23,8,11,8,1,512,2,72,4,5,15,0,11
817,939,18,56990,3,24,10,11,16,1,1256,3,100,5,4,15,0,11
818,938,18,61990,3,24,10,11,16,1,1512,3,100,5,4,15,0,11
819,995,25,29990,3,24,5,10,8,1,512,2,69,4,5,14,0,11
820,720,17,67190,3,24,43,13,16,7,512,2,44,4,5,14,0,11
821,718,17,84190,3,25,52,13,16,7,512,2,44,4,5,16,0,11
822,301,8,36399,3,23,8,11,8,1,512,2,84,4,5,15,0,11
823,308,8,47460,3,23,37,13,8,1,1000,2,72,4,5,15,0,11
824,822,17,55990,3,24,13,11,16,1,512,2,70,4,5,15,0,11
825,341,8,82990,3,24,40,13,16,7,1000,2,79,4,5,14,1,11
826,285,8,105999,3,25,48,13,16,7,1000,2,79,4,5,13,0,11
827,546,11,68999,0,4,74,5,16,1,512,2,101,5,4,15,0,11
828,342,8,76990,3,24,40,13,8,7,1000,2,79,4,5,14,1,11
829,877,18,134990,3,25,33,12,16,2,1000,2,111,5,8,17,0,11
830,942,18,90990,3,25,33,12,16,1,1000,2,109,5,6,15,0,11
831,544,11,99990,3,24,45,13,16,1,512,2,109,5,6,15,0,11
832,940,18,50990,3,24,10,11,16,1,512,2,100,5,4,15,0,11
833,941,18,47990,3,24,10,11,8,1,512,2,100,5,4,15,0,11
834,912,18,128990,3,25,52,13,8,2,1000,2,110,5,8,17,0,11
835,911,18,183990,3,26,54,13,16,2,1000,2,111,5,8,17,0,11
836,736,17,35900,3,23,8,11,8,1,512,2,79,4,5,15,0,11
837,486,11,131990,3,24,46,13,16,2,512,2,109,5,6,16,0,11
838,483,11,237990,3,26,56,13,32,2,1000,2,111,5,8,16,0,11
839,579,11,50990,0,4,74,5,8,1,512,2,22,0,4,15,0,11
840,177,4,37990,3,23,20,12,8,1,512,2,46,4,5,15,0,11
841,723,17,56190,0,4,91,7,16,1,512,2,9,0,5,14,0,11
842,257,6,32999,3,24,2,10,16,5,512,2,84,4,5,15,0,11
843,462,11,101990,3,25,28,12,16,6,512,2,70,4,5,13,1,11
844,457,11,231746,3,25,51,13,16,7,512,2,79,4,5,13,1,11
845,875,18,82890,3,25,33,12,8,2,512,2,101,5,6,15,0,11
846,728,17,69000,3,24,45,13,16,7,512,2,44,4,5,16,0,11
847,61,2,159990,3,26,56,13,16,2,1000,2,110,5,8,16,0,11
848,226,4,69990,0,4,74,5,16,1,512,2,100,5,4,15,0,11
849,194,4,77990,3,25,33,12,16,1,512,2,101,5,4,16,0,11
850,296,8,35940,3,23,8,11,8,1,512,2,84,4,5,15,0,11
851,575,11,54559,0,4,74,5,16,1,512,2,23,0,4,15,0,11
852,721,17,69990,3,24,43,13,16,7,512,2,44,4,5,14,0,11
853,906,18,119990,3,25,52,13,16,7,1000,2,100,5,4,16,0,11
854,752,17,85990,3,24,25,12,16,2,512,2,109,5,6,15,0,11
855,383,10,119990,3,24,27,12,8,2,512,2,110,5,8,15,0,11
856,173,4,56990,3,24,23,12,16,1,512,2,77,4,5,15,0,11
857,744,17,92990,0,5,98,7,16,2,512,2,109,5,6,15,0,11
858,949,18,344990,3,26,58,13,32,2,2000,2,113,5,16,17,0,11
859,948,18,284990,3,26,58,13,32,2,1000,2,112,5,12,16,0,11
860,748,17,100190,3,25,49,13,16,2,512,2,109,5,6,15,0,11
861,441,11,48981,3,23,8,11,8,1,512,2,79,4,5,14,0,11
862,48,2,65990,3,24,25,12,8,1,512,2,101,5,4,15,0,11
863,32,2,34790,0,4,72,5,8,1,512,2,7,0,5,15,0,11
864,757,17,89999,3,24,43,13,8,2,512,2,110,5,8,15,0,11
865,317,8,84490,3,24,41,13,16,7,512,2,79,4,5,13,0,11
866,845,17,222990,3,25,47,13,16,10,1000,2,81,4,5,13,1,11
867,373,8,257490,3,25,52,13,16,2,1000,2,123,5,6,15,1,11
868,318,8,80490,3,25,48,13,16,7,512,2,79,4,5,13,0,11
869,176,4,38990,3,23,20,12,8,1,512,2,46,4,5,15,0,11
870,330,8,64799,3,24,12,11,16,1,512,2,97,5,2,15,0,11
871,775,17,148990,3,26,54,13,32,2,1000,2,110,5,8,16,0,11
872,47,2,86990,3,25,34,12,16,1,512,2,101,5,4,15,0,11
873,481,11,199990,3,25,53,13,16,2,1000,2,111,5,8,16,0,11
874,729,17,89889,3,25,52,13,16,7,512,2,44,4,5,16,0,11
875,268,8,323990,3,26,56,13,32,2,1000,2,112,5,12,16,0,11
876,267,8,453990,3,26,55,13,32,7,2000,2,113,5,16,16,0,11
877,322,8,53990,0,5,81,5,16,1,512,2,25,0,5,14,0,11
878,269,8,199290,0,5,96,7,16,2,1000,2,90,5,8,16,0,11
879,898,18,34490,3,23,20,12,8,1,512,2,70,4,5,15,0,11
880,905,18,89990,3,24,24,12,16,7,512,2,100,5,4,14,0,11
881,266,8,450990,3,26,58,13,64,7,1000,2,113,5,16,18,0,11
882,438,11,40999,3,23,20,12,8,1,1000,2,72,4,5,15,0,11
883,840,17,74190,0,4,91,7,16,1,512,2,10,0,5,13,1,11
884,221,4,69990,0,4,74,5,16,1,512,2,101,5,4,15,0,11
885,437,11,40300,3,23,20,12,16,1,512,2,72,4,5,15,0,11
886,199,4,85500,3,25,33,12,16,1,512,2,100,5,4,16,0,11
887,701,17,42990,0,4,90,7,8,7,512,2,9,0,5,15,0,11
888,198,4,70990,3,24,25,12,16,1,512,2,100,5,4,16,0,11
889,632,16,98999,3,24,41,13,16,7,512,2,79,4,5,14,0,11
890,270,8,303290,0,6,100,7,32,2,2000,2,91,5,12,16,0,11
891,16,2,54990,3,24,40,13,8,7,512,2,115,5,4,15,0,11
892,31,2,49990,3,24,15,11,16,1,512,2,79,4,5,15,0,11
893,222,4,76990,0,5,78,5,16,1,512,2,101,5,4,15,0,11
894,382,9,89990,3,25,48,13,16,7,512,2,79,4,5,14,0,11
895,596,11,126494,3,24,23,12,16,2,1000,2,125,5,4,16,0,11
896,27,2,44990,3,24,15,11,8,1,512,2,79,4,5,15,0,11
897,425,11,30590,3,29,118,10,8,1,512,2,74,4,5,15,0,11
898,456,11,26990,3,16,115,10,4,1,64,0,73,4,5,14,1,1
899,595,11,96700,3,24,23,12,16,2,512,2,82,4,5,14,0,11
900,636,16,152499,3,25,48,13,16,7,1000,2,79,4,5,16,1,11
901,646,17,22490,3,16,114,10,4,1,256,2,85,4,5,11,0,11
902,455,11,49990,3,23,113,10,8,1,256,2,74,4,5,15,0,1
903,599,11,373192,3,26,35,12,32,2,1000,2,106,5,16,16,0,11
904,598,11,390914,3,26,35,12,32,2,1000,2,106,5,12,16,0,11
905,631,16,117899,3,25,48,13,16,7,512,2,79,4,5,14,0,11
906,50,2,69990,3,24,25,12,16,1,512,2,101,5,4,15,0,11
907,292,8,70790,3,24,40,13,16,7,1000,2,79,4,5,14,0,11
908,449,11,23940,0,3,67,3,8,1,512,2,19,0,5,15,0,3
909,286,8,62990,3,24,40,13,8,7,1000,2,79,4,5,14,0,11
910,370,8,78980,3,24,41,13,16,1,512,2,77,4,5,16,0,11
911,625,14,66990,3,25,52,13,32,8,1000,2,70,4,5,15,0,11
912,159,4,58990,3,24,40,13,16,1,512,2,44,4,5,15,0,11
913,638,17,26490,3,16,114,4,8,1,256,2,72,4,5,14,0,11
914,779,17,47450,3,24,23,12,8,1,512,2,84,4,5,14,0,11
915,795,17,42990,0,3,88,7,8,1,512,2,19,0,5,14,0,11
916,880,18,69990,3,24,25,12,16,2,512,2,101,5,4,15,0,11
917,793,17,69345,0,4,91,7,8,1,512,2,19,0,5,14,0,11
918,670,17,51499,3,24,12,11,16,1,512,2,92,5,4,15,0,11
919,471,11,88490,3,24,40,13,16,7,512,2,70,4,5,15,1,11
920,472,11,95990,3,24,40,13,16,7,512,2,70,4,5,15,1,11
921,474,11,78490,0,4,91,7,16,7,512,2,17,0,5,15,1,11
922,33,2,30990,3,23,8,11,8,1,256,2,84,4,5,15,0,11
923,389,11,36990,0,3,87,7,8,7,512,2,17,0,5,14,0,11
924,688,17,43990,3,23,37,13,8,7,512,2,46,4,5,15,0,11
925,391,11,48990,0,4,90,7,16,7,512,2,17,0,5,14,0,11
926,475,11,86490,0,4,91,7,16,7,512,2,17,0,5,15,1,11
927,340,8,58490,3,23,38,13,8,7,1000,2,84,4,5,14,1,11
928,527,11,98990,3,25,52,13,16,1,512,2,70,4,5,14,0,11
929,794,17,50999,0,4,91,7,16,1,512,2,19,0,5,14,0,11
930,803,17,53990,3,24,23,12,8,1,512,2,86,4,5,15,0,11
931,35,2,32149,3,23,8,11,8,1,512,2,84,4,5,15,0,11
932,915,18,171990,3,25,49,13,16,2,1000,2,110,5,8,15,0,11
933,881,18,39990,3,24,15,11,16,1,512,2,70,4,5,14,0,11
934,626,14,59990,3,25,52,13,16,8,512,2,70,4,5,15,0,11
935,255,6,24990,3,23,0,10,8,1,512,2,84,4,5,14,0,11
936,1018,11,115558,0,4,82,6,16,2,1512,3,135,5,4,15,0,11
937,315,8,44890,0,4,90,7,8,7,512,2,19,0,5,15,0,11
938,459,11,117000,3,25,47,13,16,7,1000,2,76,4,5,15,1,11
939,733,17,58400,3,23,20,12,8,5,512,2,72,4,5,14,1,11
940,394,11,48490,0,4,90,7,16,7,512,2,17,0,5,14,0,11
941,395,11,44347,0,4,90,7,8,7,512,2,17,0,5,14,0,11
942,421,11,56267,0,5,77,5,16,1,512,2,25,0,5,15,0,11
943,114,4,145999,0,6,101,7,16,2,1000,2,109,5,6,14,0,11
944,133,4,57590,3,24,14,11,8,1,1000,2,100,5,4,15,0,11
945,323,8,84899,3,25,47,13,16,7,512,2,79,4,5,14,0,11
946,672,17,64190,0,4,74,5,8,1,512,2,93,5,4,15,0,11
947,667,17,54990,3,24,12,11,16,1,512,2,93,5,4,15,0,11
948,390,11,43400,0,4,90,7,8,7,512,2,17,0,5,14,0,11
949,868,18,109990,3,25,33,12,16,2,512,2,110,5,8,15,0,11
950,873,18,83500,3,25,7,10,8,1,512,2,93,5,4,17,0,10
951,368,8,46899,3,23,20,12,8,1,512,2,83,4,5,16,0,11
952,6,2,31899,3,23,113,10,8,1,256,2,84,4,5,15,0,11
953,291,8,53490,0,4,91,7,8,7,512,2,19,0,5,16,0,11
954,700,17,32900,0,3,87,7,8,7,512,2,13,0,5,15,0,11
955,961,22,199990,0,6,101,7,32,2,1000,2,110,5,8,14,0,11
956,937,18,51290,3,24,10,11,16,1,512,2,100,5,4,15,0,11
957,860,18,107990,0,5,94,7,16,2,1000,2,128,5,8,17,0,11
958,49,2,89990,3,25,33,12,16,1,512,2,109,5,6,15,0,11
959,858,18,99990,0,5,94,7,16,2,1000,2,128,5,8,15,0,11
960,11,2,53990,3,24,40,13,8,7,512,2,79,4,5,14,0,11
961,855,18,74990,0,4,92,7,16,2,512,2,101,5,6,15,0,11
962,859,18,94990,0,5,94,7,16,2,1000,2,127,5,6,17,0,11
963,857,18,77990,0,4,92,7,16,2,512,2,127,5,6,15,0,11
964,856,18,92990,0,5,94,7,16,2,1000,2,127,5,6,15,0,11
965,178,4,48990,3,24,23,12,8,1,512,2,44,4,5,15,0,11
966,451,11,38900,3,23,20,12,8,1,512,2,19,0,5,15,0,11
967,799,17,94890,3,25,32,12,16,1,512,2,79,4,5,14,0,11
968,889,18,60990,3,25,29,12,8,1,512,2,70,4,5,14,0,11
969,890,18,50990,3,25,29,12,16,1,512,2,70,4,5,14,0,11
970,372,8,202490,3,25,48,13,32,7,1000,2,79,4,5,13,1,11
971,376,8,279490,3,25,52,13,32,2,1000,2,123,5,6,15,1,11
972,374,8,303490,3,25,52,13,32,2,1000,2,110,5,8,17,1,11
973,773,17,157544,3,24,45,13,16,2,1000,2,120,5,8,16,0,11
974,766,17,286200,3,26,56,13,32,2,1000,2,121,5,12,16,0,11
975,763,17,142190,0,5,96,7,16,2,1000,2,120,5,8,16,0,11
976,807,17,119500,3,25,29,12,16,1,512,2,79,4,5,14,0,11
977,634,16,205000,3,24,41,13,8,7,256,2,79,4,5,16,1,11
978,633,16,142990,3,25,48,13,16,7,1000,2,130,5,4,16,0,11
979,630,16,127000,3,24,41,13,8,7,512,2,79,4,5,14,1,11
980,893,18,52990,0,5,93,7,16,1,512,2,17,0,5,14,0,11
981,802,17,80999,3,24,23,12,16,1,1000,2,46,4,5,14,0,11
982,1,1,12990,3,16,114,10,4,1,128,2,74,4,5,14,0,11
983,304,8,42499,0,4,73,5,8,1,512,2,10,0,5,15,0,11
984,2,1,16990,3,16,114,10,4,1,256,2,74,4,5,15,0,11
985,635,16,89799,0,5,93,7,16,1,512,2,15,0,5,16,1,11
986,777,17,45490,3,24,23,12,8,1,512,2,46,4,5,14,0,11
987,153,4,69990,3,24,25,12,16,1,512,2,100,5,4,14,0,11
988,826,17,33990,0,4,72,5,8,1,512,2,17,0,5,15,0,3
989,783,17,39999,0,4,72,5,8,1,512,2,17,0,5,15,0,11
990,150,4,35083,3,23,8,11,8,1,512,2,62,4,5,15,0,11
991,20,2,54499,3,24,25,12,16,1,512,2,93,5,4,15,0,11
992,834,17,26990,0,3,87,7,8,7,512,2,19,0,5,15,0,3
993,225,4,62990,0,5,78,5,16,1,512,2,100,5,4,15,0,11
994,271,8,199990,3,25,49,13,16,7,1000,2,89,5,6,14,0,11
995,586,11,56999,3,24,14,11,8,1,512,2,93,5,4,16,0,11
996,143,4,34990,3,23,8,11,8,1,512,2,67,4,5,14,0,11
997,831,17,36990,3,23,20,12,8,1,512,2,72,4,5,15,0,11
998,371,8,94990,3,25,47,13,16,1,512,2,79,4,5,16,0,11
999,820,17,46990,3,24,23,12,8,1,512,2,72,4,5,14,0,11
1000,832,17,45900,3,24,23,12,8,1,512,2,72,4,5,15,0,11
1001,334,8,79990,3,24,40,13,16,7,512,2,79,4,5,16,0,11
1002,689,17,59990,3,25,16,11,16,1,512,2,44,4,5,15,0,11
1003,420,11,27490,0,0,66,3,8,1,512,2,17,0,5,15,0,11
1004,588,11,55999,3,24,14,11,8,1,512,2,93,5,4,16,0,11
1005,265,8,166490,3,25,50,13,32,2,1000,2,110,5,8,16,0,11
1006,347,8,80490,3,24,40,13,16,7,512,2,79,4,5,14,1,11
1007,344,8,99950,3,25,47,13,16,7,512,2,79,4,5,14,1,11
1008,398,11,26800,3,29,118,10,8,1,512,2,84,4,5,14,0,11
1009,326,8,67890,3,24,40,13,16,7,512,2,79,4,5,14,0,11
1010,346,8,73990,3,24,40,13,8,7,512,2,79,4,5,14,1,11
1011,324,8,88990,3,25,47,13,16,7,512,2,79,4,5,14,0,11
1012,611,14,34990,3,24,15,11,16,6,512,2,70,4,5,14,0,11
1013,309,8,63220,3,24,40,13,8,1,512,2,72,4,5,15,0,11
1014,328,8,58990,3,24,40,13,8,7,512,2,79,4,5,14,0,11
1015,864,18,247999,3,26,54,13,32,2,1000,2,111,5,8,17,0,11
1016,919,18,292990,3,26,54,13,32,2,1000,2,111,5,8,16,0,11
1017,573,11,58800,0,4,74,5,8,1,512,2,21,0,4,15,0,11
1018,184,4,54999,0,4,91,7,8,1,512,2,17,0,5,16,0,11
1019,348,8,94490,3,24,40,13,8,7,512,2,79,4,5,16,1,11
